City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,275.49,86,100,6.54,SJ,1696030288
1,port-aux-francais,-49.35,70.2167,274.16,71,12,18.42,TF,1696030273
2,grytviken,-54.2811,-36.5092,272.0,88,18,3.86,GS,1696030016
3,waitangi,-43.9535,-176.5597,285.83,79,100,3.13,NZ,1696030423
4,adamstown,-25.066,-130.1015,293.81,83,21,10.18,PN,1696030274
5,garoua boulai,5.8833,14.55,291.72,96,99,0.84,CM,1696030423
6,bilibino,68.0546,166.4372,268.82,91,99,2.4,RU,1696030280
7,san patricio,28.017,-97.5169,305.67,61,16,6.1,US,1696030315
8,tiksi,71.6872,128.8694,271.55,84,100,6.5,RU,1696030016
9,yellowknife,62.456,-114.3525,281.16,65,75,2.57,CA,1696030290
10,petropavlovsk-kamchatsky,53.0452,158.6483,279.48,70,0,2.0,RU,1696030235
11,khovd,48.0056,91.6419,276.48,60,53,2.37,MN,1696030424
12,ola,59.5833,151.2833,279.7,86,100,1.99,RU,1696030424
13,ilulissat,69.2167,-51.1,273.16,86,100,0.0,GL,1696030284
14,barah,13.7,30.3667,304.06,42,7,2.94,SD,1696030424
15,severo-yeniseyskiy,60.3725,93.0408,276.89,94,99,4.22,RU,1696030424
16,puerto natales,-51.7236,-72.4875,278.08,86,100,1.69,CL,1696030425
17,thaba-tseka,-29.522,28.6084,284.03,32,26,2.6,LS,1696030425
18,edinburgh of the seven seas,-37.0676,-12.3116,283.97,88,100,14.91,SH,1696030275
19,varginha,-21.5514,-45.4303,293.65,67,62,4.18,BR,1696030425
20,altai,46.3722,96.2583,272.34,49,31,1.23,MN,1696030425
21,papatowai,-46.5619,169.4708,279.86,73,97,8.59,NZ,1696030023
22,arraial do cabo,-22.9661,-42.0278,294.07,78,75,6.17,BR,1696030282
23,aracuai,-16.8497,-42.0703,297.27,64,6,3.65,BR,1696030426
24,castel di sangro,41.7737,14.1035,287.61,69,0,1.92,IT,1696030426
25,fort bragg,35.139,-79.006,295.83,80,20,2.57,US,1696030303
26,tyazhinskiy,56.116,88.524,277.63,95,38,2.64,RU,1696030426
27,invercargill,-46.4,168.35,280.38,81,83,8.05,NZ,1696030233
28,anadyr,64.75,177.4833,279.43,86,75,4.0,RU,1696030028
29,mount pearl,47.5166,-52.7813,283.34,85,75,1.03,CA,1696030322
30,natal,-5.795,-35.2094,298.51,83,40,4.12,BR,1696030228
31,tan-tan,28.438,-11.1032,295.65,73,13,2.51,MA,1696030427
32,bethel,41.3712,-73.414,287.2,89,100,5.14,US,1696030272
33,west island,-12.1568,96.8225,298.14,83,75,7.2,CC,1696030427
34,puerto ayora,-0.7393,-90.3518,296.79,89,45,2.24,EC,1696030011
35,barreiro do jaiba,-15.6167,-43.6,300.73,46,13,4.54,BR,1696030427
36,port mathurin,-19.6833,63.4167,295.86,65,66,7.75,MU,1696030027
37,port alfred,-33.5906,26.891,289.92,83,89,3.1,ZA,1696030153
38,ushuaia,-54.8,-68.3,282.96,46,0,4.63,AR,1696030277
39,sitka,57.0531,-135.33,286.09,62,100,2.06,US,1696030313
40,karratha,-20.7377,116.8463,303.04,22,54,7.88,AU,1696030289
41,sinabang,2.4803,96.3801,299.35,84,96,3.28,ID,1696030043
42,whitehorse,60.7161,-135.0538,282.09,80,100,0.45,CA,1696030274
43,thompson,55.7435,-97.8558,286.24,71,75,1.54,CA,1696030214
44,timimoun,29.2639,0.231,299.36,27,0,7.2,DZ,1696030428
45,albany,42.6001,-73.9662,287.92,92,100,0.99,US,1696030237
46,vorgashor,67.5833,63.95,272.74,79,97,2.36,RU,1696030052
47,ballina,-28.8667,153.5667,297.47,61,7,4.01,AU,1696030429
48,bredasdorp,-34.5322,20.0403,289.14,66,86,7.23,ZA,1696030289
49,ust-nera,64.5667,143.2,271.0,72,14,1.75,RU,1696030305
50,khorixas,-20.3667,14.9667,291.41,38,0,1.42,NA,1696030429
51,iqaluit,63.7506,-68.5145,275.0,87,100,6.17,CA,1696030429
52,cave creek,33.8333,-111.9508,309.71,12,0,2.24,US,1696030430
53,bubaque,11.2833,-15.8333,301.37,79,53,4.37,GW,1696030430
54,hermanus,-34.4187,19.2345,288.7,79,92,8.21,ZA,1696030290
55,lebu,-37.6167,-73.65,283.8,89,0,4.79,CL,1696030318
56,mammoth lakes,37.6485,-118.9721,290.55,39,0,9.77,US,1696030430
57,tura,25.5198,90.2201,296.88,95,98,1.9,IN,1696030015
58,uturoa,-16.7333,-151.4333,298.87,78,64,8.03,PF,1696030064
59,forster,-32.1667,152.5167,297.75,54,0,3.5,AU,1696030430
60,quellon,-43.1167,-73.6167,279.69,82,34,3.16,CL,1696030318
61,carnarvon,-24.8667,113.6333,292.69,67,2,10.99,AU,1696030328
62,east london,-33.0153,27.9116,293.37,63,98,2.36,ZA,1696030431
63,callao,-12.0667,-77.15,294.66,72,40,4.12,PE,1696030292
64,hawaiian paradise park,19.5933,-154.9731,302.88,76,0,3.6,US,1696030294
65,vilyuchinsk,52.9306,158.4028,280.3,55,100,0.86,RU,1696030332
66,klyuchi,52.2667,79.1667,283.12,72,52,1.35,RU,1696030332
67,lihue,21.9789,-159.3672,301.89,72,40,6.17,US,1696030314
68,blackmans bay,-43.0167,147.3167,290.22,62,93,1.35,AU,1696030273
69,saipan,15.1355,145.701,302.54,79,20,1.54,MP,1696030028
70,fort st. john,56.2499,-120.8529,282.09,81,100,2.57,CA,1696030432
71,kerikeri,-35.2268,173.9474,285.63,73,53,8.01,NZ,1696030432
72,ginir,7.1333,40.7,289.49,78,72,1.65,ET,1696030306
73,la passe,45.5549,-0.8967,293.28,91,96,1.95,FR,1696030432
74,new norfolk,-42.7826,147.0587,290.88,45,97,3.91,AU,1696030433
75,hamilton,39.1834,-84.5333,296.61,77,0,1.54,US,1696029987
76,walvis bay,-22.9575,14.5053,285.42,93,1,3.09,NA,1696030433
77,antofagasta,-23.65,-70.4,288.75,80,35,2.74,CL,1696030185
78,chios,38.3678,26.1358,294.89,73,1,4.96,GR,1696030433
79,touros,-5.1989,-35.4608,298.24,76,80,7.66,BR,1696030298
80,coihueco,-36.6167,-71.8333,291.56,52,0,3.09,CL,1696030316
81,port lincoln,-34.7333,135.8667,297.59,27,16,8.81,AU,1696030293
82,sanctuary point,-35.1114,150.629,296.59,31,0,3.31,AU,1696030434
83,isafjordur,66.0755,-23.124,276.78,87,99,2.36,IS,1696030434
84,jwaneng,-24.6004,24.7303,290.76,36,0,3.98,BW,1696030434
85,lompoc,34.6391,-120.4579,297.05,68,100,5.14,US,1696030199
86,flying fish cove,-10.4217,105.6791,296.97,94,100,3.6,CX,1696030292
87,mandera,3.9366,41.867,299.42,69,39,7.54,KE,1696030435
88,priladozhskiy,59.85,31.4833,288.03,83,100,2.91,RU,1696030435
89,susuman,62.7833,148.1667,270.49,71,61,1.91,RU,1696030294
90,college,64.8569,-147.8028,279.86,52,75,0.45,US,1696030300
91,happy valley-goose bay,53.3168,-60.3315,286.32,62,75,2.06,CA,1696030338
92,greymouth,-42.4667,171.2,284.34,56,53,2.75,NZ,1696030435
93,vila franca do campo,37.7167,-25.4333,296.38,99,96,5.75,PT,1696030276
94,jordan,31.0,36.0,295.76,35,0,1.72,JO,1696030436
95,kodiak,57.79,-152.4072,283.88,76,20,0.0,US,1696030031
96,waddan,29.1614,16.139,295.39,67,18,4.46,LY,1696030436
97,harstad,68.799,16.5293,284.15,95,100,10.28,NO,1696030436
98,vydrino,51.485,104.8461,281.92,65,28,2.29,RU,1696030436
99,mikuni,36.2171,136.1519,295.1,59,74,2.13,JP,1696030436
100,chonchi,-42.6128,-73.8092,283.71,88,7,0.5,CL,1696030037
101,kununurra,-15.7667,128.7333,300.14,74,40,2.06,AU,1696030437
102,humaita,-7.5061,-63.0208,299.19,81,90,0.86,BR,1696030437
103,nova sintra,14.8667,-24.7167,298.05,80,99,2.66,CV,1696030437
104,minas de marcona,-15.2119,-75.1103,287.63,83,36,5.59,PE,1696030437
105,urengoy,65.9667,78.3667,273.77,88,38,6.71,RU,1696030437
106,newman,37.3138,-121.0208,302.34,54,23,3.13,US,1696030437
107,san antonio de pale,-1.4014,5.6325,297.82,84,34,3.64,GQ,1696030438
108,duekoue,6.7472,-7.3496,296.57,95,80,1.19,CI,1696030438
109,rechka-vydrino,51.485,104.8461,281.92,65,28,2.29,RU,1696030438
110,mariental,-24.6333,17.9667,292.43,15,74,0.03,NA,1696030438
111,valle de la pascua,9.2155,-66.0073,301.42,61,86,1.14,VE,1696030438
112,la'ie,21.6477,-157.9253,305.13,73,99,1.79,US,1696030338
113,afaahiti,-17.75,-149.2833,300.08,86,33,8.02,PF,1696030319
114,antalaha,-14.9003,50.2788,294.23,88,69,2.29,MG,1696030439
115,mount gambier,-37.8333,140.7667,294.3,40,65,4.48,AU,1696030305
116,paradip garh,20.3167,86.6167,299.55,88,100,2.04,IN,1696030439
117,sarykemer,43.0,71.5,284.86,50,39,1.01,KZ,1696030439
118,velikiy ustyug,60.7644,46.3106,283.37,95,100,1.34,RU,1696030439
119,northam,51.0333,-4.2167,286.85,94,100,2.49,GB,1696030439
120,sarh,9.1429,18.3923,298.1,100,0,0.0,TD,1696030440
121,kertih,4.5141,103.4483,298.2,94,40,0.0,MY,1696030440
122,porto velho,-8.7619,-63.9039,301.18,78,20,1.03,BR,1696030177
123,bamboo flat,11.7,92.7167,299.2,89,75,3.09,IN,1696030295
124,rampur,28.8167,79.0333,297.5,82,57,1.5,IN,1696030440
125,praia da vitoria,38.7333,-27.0667,294.68,94,40,2.26,PT,1696030440
126,bodaybo,57.8506,114.1933,279.76,78,73,0.59,RU,1696030440
127,manakara,-22.1333,48.0167,292.39,93,1,2.84,MG,1696030441
128,ribeira grande,38.5167,-28.7,293.02,94,100,1.79,PT,1696030295
129,warmbad,-28.45,18.7333,289.07,28,40,3.13,NA,1696030441
130,punta arenas,-53.15,-70.9167,281.21,57,0,2.57,CL,1696030308
131,tolanaro,-25.0319,46.9987,296.19,88,20,7.2,MG,1696030024
132,stanley,54.868,-1.6985,284.14,92,0,2.06,GB,1696030277
133,vorkuta,67.5,64.0,272.5,80,96,2.64,RU,1696030336
134,mirabad,30.4362,61.8383,293.52,24,0,7.91,AF,1696030442
135,ust'-barguzin,53.45,108.9833,280.01,82,6,1.71,RU,1696030442
136,vanimo,-2.6741,141.3028,302.24,67,54,2.38,PG,1696030442
137,tobruk,32.0836,23.9764,296.59,76,0,3.57,LY,1696030442
138,raduzhnyy,62.0961,77.475,272.62,79,10,5.06,RU,1696030442
139,sona,45.4388,10.8255,291.25,77,0,1.03,IT,1696030443
140,kavaratti,10.5669,72.642,300.7,82,84,8.26,IN,1696030281
141,jabor,5.921,169.6434,300.51,80,100,5.75,MH,1696030443
142,san mariano,7.5,126.0,299.94,79,100,1.47,PH,1696030443
143,alice springs,-23.7,133.8833,298.9,13,49,2.57,AU,1696030285
144,nagqu,31.5,92.0,273.79,90,63,1.91,CN,1696030443
145,codrington,-38.2667,141.9667,293.99,48,64,6.94,AU,1696030318
146,geraldton,-28.7667,114.6,285.38,87,40,4.12,AU,1696030286
147,alesund,62.4723,6.1549,286.9,82,100,3.6,NO,1696030443
148,yarkovo,57.4028,67.0786,283.0,93,100,2.09,RU,1696030444
149,rawlins,41.7911,-107.2387,297.09,12,0,6.17,US,1696030444
150,nuku'alofa,-21.1333,-175.2,297.34,60,20,5.14,TO,1696030444
151,akonolinga,3.7667,12.25,292.78,99,61,1.25,CM,1696030444
152,griffith,41.5284,-87.4237,294.89,75,0,3.09,US,1696030293
153,ceeldheer,3.8488,47.1806,298.73,87,43,7.17,SO,1696030444
154,camapua,-19.5314,-54.0439,302.06,52,67,2.55,BR,1696030444
155,kamenka,51.3223,42.7678,286.61,85,52,1.65,RU,1696030445
156,pitimbu,-7.4706,-34.8086,298.48,74,86,6.22,BR,1696030445
157,broken hill,-31.95,141.4333,300.37,18,0,4.8,AU,1696030326
158,pionerskiy,54.9508,20.2275,290.23,80,100,3.83,RU,1696030445
159,yanam,16.7333,82.2167,298.25,94,99,2.29,IN,1696030445
160,nuuk,64.1835,-51.7216,275.49,93,75,5.14,GL,1696030134
161,vilhena,-12.7406,-60.1458,297.27,94,40,2.06,BR,1696030446
162,faya-largeau,17.9257,19.1043,304.48,37,76,3.17,TD,1696030446
163,pampa,35.5362,-100.9599,306.68,29,44,10.29,US,1696030446
164,avarua,-21.2078,-159.775,299.18,83,75,4.63,CK,1696030294
165,yilan,24.757,121.753,304.27,78,6,1.14,TW,1696030446
166,tazovsky,67.4667,78.7,270.3,81,16,7.5,RU,1696030297
167,college station,30.628,-96.3344,307.37,42,0,3.6,US,1696030446
168,iskateley,67.6803,53.1512,275.96,75,100,7.41,RU,1696030289
169,bengkulu,-3.8004,102.2655,294.93,94,79,1.65,ID,1696030055
170,cabo san lucas,22.8909,-109.9124,308.49,49,20,3.6,MX,1696030200
171,ma'ili,21.4219,-158.1803,305.16,56,40,5.14,US,1696030447
172,tamanrasset,22.785,5.5228,299.1,24,40,1.54,DZ,1696030447
173,wenling,28.3669,121.36,299.63,77,0,1.09,CN,1696030447
174,zaozersk,69.4005,32.4476,282.57,94,100,3.53,RU,1696030321
175,cole harbour,44.6724,-63.4751,287.86,92,61,0.89,CA,1696030447
176,luganville,-15.5333,167.1667,298.63,61,95,6.87,VU,1696030448
177,saint-pierre,-21.3393,55.4781,294.97,64,75,2.57,RE,1696030448
178,ko samui,9.5357,99.9357,300.1,89,20,0.0,TH,1696030448
179,menongue,-14.6585,17.691,292.59,36,67,1.65,AO,1696030448
180,waingapu,-9.6567,120.2641,300.57,63,36,4.38,ID,1696030448
181,kogalym,62.2654,74.4791,271.83,83,5,5.47,RU,1696030448
182,lumphat,13.4878,106.9816,296.67,98,92,0.56,KH,1696030449
183,exu,-7.5119,-39.7242,299.93,30,98,1.74,BR,1696030228
184,dryden,49.7833,-92.7503,288.31,88,20,3.09,CA,1696030449
185,antsiranana,-12.2787,49.2917,295.87,80,23,7.13,MG,1696030319
186,oranjemund,-28.55,16.4333,286.82,90,61,0.8,NA,1696030413
187,tulun,54.5611,100.5792,280.99,89,100,2.13,RU,1696030449
188,pacific grove,36.6177,-121.9166,295.03,84,75,4.12,US,1696030450
189,smithers,54.7804,-127.1743,284.33,62,40,4.12,CA,1696030450
190,bonthe,7.5264,-12.505,298.78,89,71,1.98,SL,1696030450
191,santiago,-33.4569,-70.6483,293.84,51,0,3.6,CL,1696030450
192,terrigal,-33.45,151.45,297.04,71,1,2.6,AU,1696030450
193,alofi,-19.0595,-169.9187,300.09,78,74,5.14,NU,1696030450
194,qaqortoq,60.7167,-46.0333,276.16,69,4,2.18,GL,1696030309
195,shasta lake,40.6804,-122.3708,298.55,54,100,1.34,US,1696030451
196,atafu village,-8.5421,-172.5159,301.92,71,23,4.25,TK,1696030287
197,longyearbyen,78.2186,15.6401,273.06,69,75,3.09,SJ,1696030278
198,port elizabeth,-33.918,25.5701,289.99,74,0,2.06,ZA,1696030283
199,kushiro,42.975,144.3747,288.68,88,75,1.03,JP,1696030451
200,almendralejo,38.6832,-6.4075,298.77,28,33,1.78,ES,1696030451
201,brisas de zicatela,15.8369,-97.0419,304.44,51,20,1.54,MX,1696030451
202,shengli,37.4564,118.4856,293.22,46,0,5.44,CN,1696030452
203,waris aliganj,25.0167,85.6333,299.51,87,99,0.86,IN,1696030452
204,sol'tsy,58.1239,30.3238,287.19,82,100,2.68,RU,1696030452
205,hilo,19.7297,-155.09,303.0,71,0,3.6,US,1696030450
206,georgetown,5.4112,100.3354,300.9,95,20,0.51,MY,1696030214
207,kristiansund,63.1115,7.732,284.51,93,100,1.03,NO,1696030452
208,horta,38.5333,-28.6333,292.6,94,100,1.79,PT,1696030301
209,ambon,-3.6954,128.1814,300.23,83,75,2.06,ID,1696030453
210,ghorawal,24.7667,82.7833,300.23,70,99,1.46,IN,1696030453
211,flin flon,54.7682,-101.865,286.06,94,100,2.06,CA,1696030453
212,tilcara,-23.5776,-65.3509,278.03,78,48,1.74,AR,1696030453
213,usogorsk,63.4106,48.6872,282.24,93,100,2.73,RU,1696030453
214,nar'yan-mar,67.6713,53.087,276.03,76,100,7.41,RU,1696030296
215,banda aceh,5.5577,95.3222,299.16,83,54,2.07,ID,1696030454
216,enewetak,11.3474,162.3373,302.08,76,82,5.77,MH,1696030312
217,santarem,-2.4431,-54.7083,302.22,79,0,2.06,BR,1696030454
218,shenjiamen,29.9576,122.298,298.84,86,16,5.75,CN,1696030454
219,valparaiso,-33.0393,-71.6273,291.28,63,0,3.09,CL,1696030156
220,richards bay,-28.783,32.0377,295.0,82,0,3.54,ZA,1696030054
221,buala,-8.145,159.5921,301.54,79,92,4.19,SB,1696030455
222,rayevskiy,54.0658,54.9468,282.25,96,84,3.28,RU,1696030455
223,bikenibeu village,1.3673,173.1241,304.13,74,40,2.57,KI,1696030016
224,broome,42.2506,-75.833,291.3,92,20,0.89,US,1696030455
225,hadibu,12.65,54.0333,299.52,85,95,2.2,YE,1696030325
226,badger,64.8,-147.5333,279.81,53,75,0.0,US,1696030306
227,nadi,-17.8,177.4167,300.15,54,20,4.12,FJ,1696030328
228,zheleznogorsk-ilimskiy,56.5768,104.1217,279.75,87,100,1.57,RU,1696030456
229,bereket,39.2446,55.5154,290.26,37,0,3.78,TM,1696030456
230,santa elena de uairen,4.6167,-61.1333,297.56,62,89,2.27,VE,1696030456
231,el calafate,-50.3408,-72.2768,279.65,61,100,0.7,AR,1696030456
232,tosontsengel,48.7567,98.2839,271.64,81,91,0.29,MN,1696030456
233,colac,-38.3333,143.5833,293.75,34,69,5.93,AU,1696030457
234,jalai nur,49.45,117.7,282.27,58,12,2.9,CN,1696030338
235,margaret river,-33.95,115.0667,287.54,72,64,7.78,AU,1696030280
236,boguchany,58.3814,97.4531,280.63,87,100,3.64,RU,1696030457
237,lodhran,29.5405,71.6336,297.05,32,0,3.61,PK,1696030457
238,mali,12.079,-12.2982,289.83,90,87,1.55,GN,1696030457
239,alta,69.9689,23.2717,280.74,93,100,1.54,NO,1696030458
240,queenstown,-31.8976,26.8753,290.5,27,94,3.74,ZA,1696030458
241,i-n-salah,27.1935,2.4607,302.03,27,0,11.35,DZ,1696030458
242,tanout,14.9709,8.8879,305.01,33,52,4.3,NE,1696030458
243,san jose,37.3394,-121.895,296.56,63,75,21.9,US,1696030352
244,saint-philippe,-21.3585,55.7679,294.92,77,35,3.06,RE,1696030301
245,al ghayzah,16.2079,52.176,298.66,87,6,0.66,YE,1696030459
246,aripuana,-9.1667,-60.6333,297.29,89,93,1.14,BR,1696030459
247,qamdo,31.1667,97.2333,276.58,74,1,1.65,CN,1696030459
248,ataq,14.5377,46.8319,296.03,51,3,0.45,YE,1696030459
249,ji'an,27.1172,114.9793,300.2,79,7,2.08,CN,1696030459
250,conneaut,41.9476,-80.5542,293.14,87,21,2.83,US,1696030444
251,toledo,39.8333,-4.0,296.16,41,7,3.1,ES,1696030460
252,portland,45.5234,-122.6762,290.48,79,100,2.06,US,1696030460
253,kenora,49.8167,-94.4337,289.69,77,20,1.54,CA,1696030460
254,berezovyy,51.6667,135.7,281.24,95,100,0.37,RU,1696030297
255,buryn',51.1991,33.8352,285.99,56,3,1.36,UA,1696030460
256,mil'kovo,55.6078,37.7956,288.18,77,63,2.65,RU,1696030461
257,guerrero negro,27.9769,-114.0611,294.51,68,1,7.01,MX,1696030461
258,conception bay south,47.4999,-52.9981,283.68,87,81,1.98,CA,1696030400
259,venado,22.9333,-101.0833,299.37,29,6,5.34,MX,1696030461
260,namibe,-15.1961,12.1522,291.02,87,60,4.09,AO,1696030461
261,ust'-katav,54.9369,58.1656,282.6,97,99,0.62,RU,1696030462
262,taganrog,47.2362,38.8969,290.08,52,0,4.0,RU,1696030462
263,nola,40.922,14.5329,295.72,90,0,1.32,IT,1696030462
264,murzuq,25.9155,13.9184,299.43,29,6,5.14,LY,1696030462
265,mejit,10.2753,170.8646,301.2,79,99,6.28,MH,1696030462
266,znamenskoye,57.1281,73.8282,281.77,93,100,2.07,RU,1696030462
267,gardnerville ranchos,38.8882,-119.7413,295.18,36,75,7.15,US,1696030463
268,fale old settlement,-9.3852,-171.2468,301.96,71,36,5.1,TK,1696030463
269,nsanje,-16.92,35.262,298.24,61,3,1.98,MW,1696030463
270,jamestown,42.097,-79.2353,291.95,79,0,2.57,US,1696030232
271,akureyri,65.6835,-18.0878,277.11,93,75,3.09,IS,1696030463
272,aasiaat,68.7098,-52.8699,271.9,89,96,2.29,GL,1696030279
273,kourou,5.1552,-52.6478,301.18,80,19,5.77,GF,1696030328
274,lira,2.235,32.9097,291.93,88,12,0.29,UG,1696030464
275,udachny,66.4167,112.4,275.07,93,100,2.86,RU,1696030276
276,remire-montjoly,4.9167,-52.2667,301.17,78,0,2.06,GF,1696030301
277,boende,-0.2167,20.8667,295.07,94,92,0.28,CD,1696030315
278,la ligua,-32.4524,-71.2311,285.46,83,0,0.33,CL,1696030464
279,withernsea,53.7311,0.0335,286.45,80,77,4.96,GB,1696030464
280,madimba,-10.4,40.3333,296.17,84,1,2.95,TZ,1696030464
